cidade   ;actt;pibpc;ater;gurb;frvei;pop
Abatiá;18;10414;227,898;73,83;2332;7764
Adrianópolis;;10680;1341,334;32,31;1549;6376
Agudos do Sul;6;10535;191,282;34,12;3142;8270
Almirante Tamandaré;190;6850;191,114;95,82;33697;103204
Altamira do Paraná;1;8683;387,315;49,58;1101;4306
Alto Paraíso;1;11468;1045,718;55,27;1053;3206
Alto Paraná;29;10133;407,635;82,13;4806;13663
Alto Piquiri;27;11526;444,008;82,29;3162;10179
Altônia;55;7667;729,317;73,57;8700;20516
Alvorada do Sul;28;11150;417,91;71,36;3391;10283
Amaporã;6;8753;384,838;79,55;1440;5443
Ampére;109;15350;296,751;76,59;7520;17308
Anahy;;12919;102,331;73,35;1143;2874
Andirá;59;18570;233,261;93,89;9248;20610
Ângulo;1;14180;105,931;78,8;1021;2859
Antonina;79;14858;876,551;85,03;2893;18891
Antônio Olinto;2;15155;466,632;9,35;2303;7351
Apucarana;1330;14472;555,395;94,36;57601;120919
Arapongas;1330;25169;381,615;97,79;58884;104150
Arapoti;54;23075;1362,062;84,23;8828;25855
Arapuã;3;10933;218,04;37,46;1364;3561
Araruna;27;17760;491,078;78,06;5585;13419
Araucária;787;75501;471,337;92,51;56137;119123
Ariranha do Ivaí;1;14906;237,582;36,85;765;2453
Assaí;94;16190;440,012;83,08;7565;16354
Assis Chateaubriand;156;16862;966,158;87,85;17001;33025
Astorga;53;12285;435,994;91,34;12359;24698
Atalaia;;14076;137,724;85,54;1649;3913
Balsa Nova;41;33398;344,191;60,8;5107;11300
Bandeirantes;190;10274;446,301;88,19;13627;32184
Barbosa Ferraz;19;7445;531,968;75,7;3860;12656
Barra do Jacaré;2;16072;115,727;67,88;1025;2727
Barracão;57;11834;162,804;71,99;5334;9735
Bela Vista da Caroba;2;10680;149,135;26,39;1393;3945
Bela Vista do Paraíso;105;13118;245,475;94,14;7395;15079
Bituruna;33;9822;1218,833;62,34;5594;15880
Boa Esperança;;21056;311,225;57,79;2112;4568
Boa Esperança do Iguaçu;;16067;150,418;34,48;1031;2764
Boa Ventura de São Roque;10;15004;621,319;23,56;1826;6554
Boa Vista da Aparecida;25;7589;256,162;61,94;2880;7911
Bocaiúva do Sul;21;10054;825,757;46,67;3487;10987
Bom Jesus do Sul;8;8929;174,682;24,58;1131;3796
Bom Sucesso;15;9470;321,007;81,22;1883;6561
Bom Sucesso do Sul;;20775;195,566;48,01;1296;3293
Borrazópolis;11;10998;337,321;73,74;3309;7878
Braganey;4;13716;342,758;59,58;2304;5735
Brasilândia do Sul;3;22044;297,248;67,93;1044;3209
Cafeara;2;12875;184,738;81,45;872;2695
Cafelândia;67;32970;271,527;84,22;6972;14662
Cafezal do Sul;;8841;328,597;77,51;1512;4290
Califórnia;15;7829;142,094;74,71;3667;8069
Cambará;89;14003;365,091;93,63;12087;23886
Cambé;528;18265;496,122;96,09;42493;96733
Cambira;27;13287;164,078;75,66;3633;7236
Campina da Lagoa;16;12258;797,598;81,57;5612;15394
Campina do Simão;;10666;451,311;34,05;918;4076
Campina Grande do Sul;123;17156;540,631;82,44;15063;38769
Campo Bonito;4;17320;429,306;58,54;1340;4407
Campo do Tenente;14;15132;304,291;58,86;2125;7125
Campo Largo;666;15603;1282,564;83,8;50749;112377
Campo Magro;35;8449;278,224;78,68;8145;24843
Campo Mourão;995;19523;763,637;94,82;46192;87194
Cândido de Abreu;21;8191;1515,244;28,53;4288;16655
Candói;;14725;1509,059;46,89;4558;14983
Cantagalo;29;8518;583,52;65,7;3182;12952
Capanema;115;14969;419,403;60,19;8015;18526
Capitão Leônidas Marques;81;47269;274,892;76,75;6892;14970
Carambeí;84;34676;645,422;72,63;8235;19163
Carlópolis;64;13789;449,079;68,24;5544;13706
Cascavel;3555;18578;2091,401;94,36;157748;286205
Castro;283;16594;2533,247;73,44;26371;67084
Catanduvas;13;13412;589,604;52,36;3088;10202
Centenário do Sul;42;8557;371,01;83,41;4051;11190
Cerro Azul;5;8484;1341,323;28,39;4365;16938
Céu Azul;56;24313;1180,163;76,02;5572;11032
Chopinzinho;65;12978;959,18;63,56;8145;19679
Cianorte;773;17333;809,232;89,03;40275;69958
Cidade Gaúcha;44;13014;403,636;82,95;4642;11062
Clevelândia;73;10776;703,104;85,6;6182;17240
Colombo;599;11084;197,805;95,42;84166;212967
Colorado;115;16405;403,741;94;11969;22345
Congonhinhas;12;10201;532,329;58,39;2436;8279
Conselheiro Mairinck;7;11460;204,494;69,17;978;3636
Contenda;5;10170;300,569;58,09;6521;15891
Corbélia;80;18061;528,715;85,68;8030;16312
Cornélio Procópio;564;16050;637,946;94,42;24863;46928
Coronel Domingos Soares;;11599;1557,942;24,22;1235;7238
Coronel Vivida;55;12606;683,252;71,01;9427;21749
Corumbataí do Sul;7;9849;169,528;53,15;1350;4002
Cruz Machado;22;9465;1477,372;33,58;6704;18040
Cruzeiro do Iguaçu;3;14562;160,576;61,31;1465;4278
Cruzeiro do Oeste;77;13893;781,959;86,54;8322;20416
Cruzeiro do Sul;5;21708;259,148;74,6;1943;4563
Cruzmaltina;3;14900;305,359;47,53;889;3162
Curitiba;25109;33177;435,495;100;1197974;1751907
Curiúva;10;8550;573,465;68,76;4100;13923
Diamante D'Oeste;6;10196;309,147;50,94;1387;5516
Diamante do Norte;15;28760;243,257;82,51;2445;3510
Diamante do Sul;2;7440;345,981;40,03;810;5027
Dois Vizinhos;424;18868;419,017;77,66;18929;36179
Douradina;1;39482;420,255;70,33;3422;7445
Doutor Camargo;13;12121;118,233;87,66;2933;5828
Doutor Ulysses;1;10988;787,32;16,22;912;5727
Enéas Marques;8;17175;193,461;34,84;2758;6103
Engenheiro Beltrão;39;15170;469,424;88,29;5800;13906
Entre Rios do Oeste;19;20933;120,327;67,29;2131;3926
Esperança Nova;;9675;142,358;38,17;806;1970
Espigão Alto do Iguaçu;1;10722;320,87;35,19;1127;4677
Farol;;18268;291,6;58,12;1113;3472
Faxinal;58;12291;713,68;78,09;6523;16314
Fazenda Rio Grande;204;8648;115,377;92,96;24299;81675
Fênix;13;12527;233,811;83,19;1697;4802
Fernandes Pinheiro;6;11236;406,633;35,3;1541;5932
Figueira;24;9303;129,905;85,51;2597;8293
Flor da Serra do Sul;;13056;254,27;34,79;1690;4726
Floraí;;22459;190,644;88,55;2394;5050
Floresta;15;12428;162,007;92,23;3362;5931
Florestópolis;20;9522;249,394;93,96;3501;11222
Flórida;5;10188;83,14;91,31;1149;2543
Formosa do Oeste;24;13959;275,076;65,91;3832;7541
Foz do Iguaçu;2660;24388;610,209;99,17;118804;256088
Foz do Jordão;15;9086;233,631;72,45;1379;5420
Francisco Alves;1;11751;320,765;65,97;2455;6418
Francisco Beltrão;1137;16465;731,731;85,44;40287;78943
General Carneiro;18;17092;1072,013;70,01;3920;13669
Godoy Moreira;1;7582;132,467;46,36;1020;3337
Goioerê;227;13482;566,028;86,99;13235;29018
Goioxim;;9109;701,594;23,4;1481;7503
Grandes Rios;4;9100;305,183;53,74;1955;6625
Guaíra;210;12744;568,845;91,86;18017;30704
Guairaçá;16;12769;493,553;80,02;2050;6197
Guamiranga;6;15221;243,157;28,3;2744;7900
Guapirama;2;12419;189,03;74,53;1232;3891
Guaporema;2;13591;200,755;57,73;792;2219
Guaraci;6;9162;212,304;80,35;1965;5227
Guaraniaçu;46;12156;1240,063;53,52;5444;14582
Guarapuava;1533;14986;3177,598;91,43;69239;167328
Guaraqueçaba;5;7438;2315,733;34,09;367;7871
Guaratuba;312;10630;1328,48;89,75;8976;32095
Honório Serpa;4;15184;503,674;33,38;1897;5955
Ibaiti;86;10989;900,233;80,4;9746;28751
Ibema;8;11527;150,039;81,45;1903;6066
Ibiporã;236;24108;298,87;95,22;20695;48198
Icaraíma;11;10842;693,684;70,6;3329;8839
Iguaraçu;;20888;163,247;89,38;1678;3982
Iguatu;;17597;107,466;64,37;735;2234
Imbaú;4;10060;330,154;62,62;3156;11274
Imbituva;84;12319;758,479;62,86;10831;28455
Inácio Martins;7;8627;936,592;57,46;2406;10943
Inajá;;10145;194,374;92,4;1024;2988
Indianópolis;15;27104;122,187;73,2;1990;4299
Ipiranga;33;16978;926,955;34,55;5000;14150
Iporã;48;11544;651,329;78,61;6604;14981
Iracema do Oeste;4;14475;82,453;77,66;1027;2578
Irati;400;13972;995,289;79,94;24487;56207
Iretama;5;9118;568,33;58,25;3189;10622
Itaguajé;12;9729;190,614;79,6;1978;4568
Itaipulândia;60;15022;332,317;52,53;3957;9026
Itambaracá;6;10661;206,933;75,16;2253;6759
Itambé;10;13896;244,439;94,9;2734;5979
Itapejara d'Oeste;30;15205;254,207;66,35;4525;10531
Itaperuçu;19;11914;320,158;83,54;7833;23887
Itaúna do Sul;10;8584;128,223;71,14;1300;3583
Ivaí;14;15505;609,538;36,12;4837;12815
Ivaiporã;194;11304;434,662;86,24;15553;31816
Ivaté;19;13695;411,563;69,64;2932;7514
Ivatuba;6;13908;95,076;76,21;990;3010
Jaboti;5;8035;138,969;61,75;1538;4902
Jacarezinho;298;13838;603,111;88,89;15441;39121
Jaguapitã;36;25858;478,452;84,91;4712;12225
Jaguariaíva;55;21580;1456,401;86;11761;32606
Jandaia do Sul;160;17725;187,811;90,44;10003;20269
Janiópolis;;12468;337,687;61,82;2345;6532
Japira;4;10152;189,08;55,74;1209;4903
Japurá;12;10616;166,515;89,12;4027;8549
Jardim Alegre;;8787;410,772;58,19;4506;12324
Jardim Olinda;;15292;128,473;71,04;831;1409
Jataizinho;19;9648;161,977;93,08;4829;11875
Jesuítas;33;14387;249,207;67,44;4319;9001
Joaquim Távora;32;18718;289,337;76,56;3914;10736
Jundiaí do Sul;3;11786;319,744;57,56;779;3433
Juranda;7;19190;345,757;76,42;3654;7641
Jussara;1;13731;207,709;89,62;2863;6610
Kaloré;2;10058;193,908;71,42;1973;4506
Lapa;136;16808;2097,751;60,58;16969;44932
Laranjal;4;6305;558,013;31,93;1118;6360
Laranjeiras do Sul;146;9528;673,313;81,33;11057;30777
Leópolis;6;14875;345,957;57,93;1239;4145
Lidianópolis;;9102;152,533;51,5;1492;3973
Lindoeste;1;15171;360,991;44,47;1825;5361
Loanda;111;10616;719,86;90,91;9888;21201
Lobato;19;23028;239,801;93,27;1977;4401
Londrina;5676;21360;1656,606;97,4;284867;506701
Luiziana;;17774;908,788;65,02;1775;7315
Lunardelli;;8460;198,929;69,65;1964;5160
Lupionópolis;2;9430;120,194;88,83;2182;4592
Mallet;39;19692;724,479;58,35;4770;12973
Mamborê;23;18343;782,904;64,35;6489;13961
Mandaguaçu;29;12034;293,436;88,9;8242;19781
Mandaguari;220;16730;336,323;94,72;15676;32658
Mandirituba;9;15928;381,392;33,37;8917;22220
Manfrinópolis;2;10287;215,965;20,85;791;3127
Mangueirinha;40;41679;1073,311;49,24;5888;17048
Manoel Ribas;4;11021;571,282;51,67;5022;13169
Marechal Cândido Rondon;593;21008;748,281;83,61;29229;46819
Maria Helena;;7360;483,67;67,06;1952;5956
Marialva;140;14814;475,128;80,7;16882;31959
Marilândia do Sul;19;17016;383,146;71,24;3817;8863
Marilena;16;7283;215,761;72,67;2540;6858
Mariluz;14;8590;428,329;82,81;3152;10224
Maringá;6644;23958;486,433;98,2;237656;357077
Mariópolis;19;16611;230,769;71,3;2638;6268
Maripá;8;26998;287,047;57,39;3066;5684
Marmeleiro;71;11654;388,864;63,48;5994;13900
Marquinho;1;7700;510,307;10,52;1153;4981
Marumbi;8;8159;210,412;68,24;1846;4603
Matelândia;65;15876;642,03;72,23;7475;16078
Matinhos;221;11490;116,544;99,49;8603;29428
Mato Rico;1;8545;396,589;25,07;811;3818
Mauá da Serra;3;15678;109,051;81,98;2894;8555
Medianeira;501;17941;325,167;89,41;22590;41817
Mercedes;17;16913;199,084;48,34;3012;5046
Mirador;;18241;221,976;67,86;585;2327
Miraselva;1;11321;87,832;76,8;744;1862
Missal;31;17397;323,042;51,75;5746;10474
Moreira Sales;;9671;357,358;78,8;4039;12606
Morretes;53;9152;687,541;45,67;4211;15718
Munhoz de Melo;;11521;137,603;80,99;1243;3672
Nossa Senhora das Graças;1;8893;185,538;82,95;1124;3836
Nova Aliança do Ivaí;2;14022;132,012;72,75;491;1431
Nova América da Colina;2;12135;129,024;72,57;1310;3478
Nova Aurora;84;17272;472,214;76,18;5747;11866
Nova Cantu;2;10283;550,591;55,27;2092;7425
Nova Esperança;206;14403;402,329;91,39;13461;26615
Nova Esperança do Sudoeste;;11223;208,334;34,21;1904;5098
Nova Fátima;10;10434;281,825;81,12;2572;8147
Nova Laranjeiras;1;7685;1210,878;21,1;2500;11241
Nova Londrina;80;12879;270,361;91,94;7565;13067
Nova Olímpia;11;7324;135,614;85,14;2299;5503
Nova Prata do Iguaçu;31;13187;351,115;58,47;4148;10377
Nova Santa Bárbara;6;8705;79,566;83,9;1462;3908
Nova Santa Rosa;40;18636;207,017;69,7;4430;7626
Nova Tebas;3;6853;544,187;39,08;2058;7398
Novo Itacolomi;6;10445;160,585;56,17;1209;2827
Ortigueira;25;10594;2432,255;41,01;5587;23380
Ourizona;1;14637;175,42;90,06;1266;3380
Ouro Verde do Oeste;;13639;293,197;70,96;2008;5692
Paiçandu;138;6489;170,896;98,63;14015;35936
Palmas;364;11908;1576,621;92,79;13701;42888
Palmeira;42;17589;1457,262;60,32;12898;32123
Palmital;22;7176;817,281;49,77;4422;14865
Palotina;261;27850;647,284;85,93;16907;28683
Paraíso do Norte;68;9887;204,918;94,28;5024;11772
Paranacity;41;14081;348,17;92,38;3491;10250
Paranaguá;937;28961;806,225;96,38;44545;140469
Paranapoema;;11684;175,493;89,57;883;2791
Paranavaí;966;13504;1202,151;95,27;45808;81590
Pato Bragado;23;13717;136,781;62,07;2331;4822
Pato Branco;1164;21748;539,029;94,09;39625;72370
Paula Freitas;4;24502;429,013;50,57;2009;5434
Paulo Frontin;8;18733;367,284;31,43;2690;6913
Peabiru;19;9798;467,212;80,81;4765;13624
Perobal;;14564;415,792;54,48;1939;5653
Pérola;31;21283;235,643;79,06;5191;10208
Pérola d'Oeste;11;11550;206,693;47,14;2984;6761
Piên;44;36956;256,934;40,25;5960;11236
Pinhais;813;32773;61,137;100;56597;117008
Pinhal de São Bento;12;9805;98,15;44,42;857;2625
Pinhalão;20;11195;220,6;63,14;2017;6215
Pinhão;;24409;2001,783;50,71;7242;30208
Piraí do Sul;63;15154;1349,319;68,74;8030;23424
Piraquara;173;6776;225,223;49,07;25112;93207
Pitanga;59;10776;1665,901;63,09;12386;32638
Pitangueiras;4;15543;123,413;72,49;1064;2814
Planaltina do Paraná;3;10912;355,621;67,72;1607;4095
Planalto;54;11196;344,688;44,44;5526;13654
Ponta Grossa;3259;21497;2025,697;97,79;140331;311611
Pontal do Paraná;44;9387;202,159;99,15;4939;20920
Porecatu;51;24881;290,431;80,64;5606;14189
Porto Amazonas;4;14579;186,69;65,31;1279;4514
Porto Barreiro;;12406;365,181;18,86;1098;3663
Porto Rico;;10759;227,024;69,72;887;2530
Porto Vitória;5;9116;213,142;55,6;1491;4020
Prado Ferreira;1;14566;152,845;87,8;1064;3434
Pranchita;16;16228;225,535;64,05;3028;5628
Presidente Castelo Branco;;11767;155,408;87,73;1805;4784
Primeiro de Maio;32;13121;416,779;93,09;4547;10832
Prudentópolis;100;10376;2242,466;46,04;18129;48792
Quarto Centenário;;18652;320,23;59,97;1638;4856
Quatiguá;6;10644;112,885;90,45;3637;7045
Quatro Barras;113;36922;181,265;90,38;9327;19851
Quatro Pontes;28;20224;114,531;64,08;2489;3803
Quedas do Iguaçu;161;30798;827,928;68,57;10506;30605
Querência do Norte;5;8644;1007,966;64,98;3476;11729
Quinta do Sol;10;16507;326,085;74,9;1682;5088
Quitandinha;34;10084;446,396;28,6;6073;17089
Ramilândia;7;11816;240,201;49,42;933;4134
Rancho Alegre;14;10837;168,243;87,74;1466;3955
Rancho Alegre D'Oeste;1;19302;239,942;80,89;1362;2847
Realeza;83;15668;355,199;72,2;8413;16338
Rebouças;26;11639;482,065;52,94;4630;14176
Renascença;24;17766;424,542;51,16;2611;6812
Reserva;37;11594;1633,956;48,49;7411;25172
Reserva do Iguaçu;3;9120;830,968;53,44;1372;7307
Ribeirão Claro;42;26709;630,325;66,35;4558;10678
Ribeirão do Pinhal;45;7990;374,853;81,91;3815;13524
Rio Azul;18;16942;627,438;35,56;5302;14093
Rio Bom;9;9979;176,893;60,2;1428;3334
Rio Bonito do Iguaçu;8;8741;685,189;24,32;3752;13661
Rio Branco do Ivaí;9;9785;383,79;23,58;1063;3898
Rio Branco do Sul;44;26412;816,712;71,92;11483;30650
Rio Negro;342;18568;603,707;82,21;17126;31274
Rolândia;391;21275;456,228;94,62;27985;57862
Roncador;12;12127;741,053;61,71;3893;11537
Rondon;37;18507;550,855;79,99;4068;8996
Rosário do Ivaí;2;6813;381,331;48,69;1736;5588
Sabáudia;4;20769;190,984;83,61;2719;6096
Salgado Filho;1;13400;184,241;51,19;1758;4403
Salto do Itararé;4;26328;200,104;71,9;1971;5178
Salto do Lontra;49;12349;312,199;54,28;5244;13689
Santa Amélia;3;9846;78,024;75,89;1270;3803
Santa Cecília do Pavão;3;14323;109,638;83,85;1428;3646
Santa Cruz de Monte Castelo;18;13361;443,06;71,09;3596;8092
Santa Fé;34;11278;276,795;88,5;4446;10432
Santa Helena;187;17645;759,123;53,76;11156;23413
Santa Inês;1;12672;137,769;65,57;526;1818
Santa Isabel do Ivaí;35;9475;348,098;80,62;3784;8760
Santa Izabel do Oeste;41;11107;322,217;56,51;4254;13132
Santa Lúcia;3;14161;117,504;64,61;1465;3925
Santa Maria do Oeste;5;6363;845,53;27,92;2704;11500
Santa Mariana;34;11993;424,746;66,91;4478;12435
Santa Mônica;1;10306;260,049;41,3;1004;3571
Santa Tereza do Oeste;17;15808;327,325;77,77;3612;10332
Santa Terezinha de Itaipu;93;11606;267,491;90,38;8234;20841
Santana do Itararé;3;8598;251,042;65,84;1627;5249
Santo Antônio da Platina;308;11865;720,183;86,51;18942;42707
Santo Antônio do Caiuá;11;9476;218,01;77,85;882;2727
Santo Antônio do Paraíso;2;14458;164,451;75,66;927;2408
Santo Antônio do Sudoeste;77;9517;324,75;72,57;7285;18893
Santo Inácio;11;27550;308,491;79,71;2295;5269
São Carlos do Ivaí;18;18833;224,437;89,38;2823;6354
São Jerônimo da Serra;14;7492;825,466;49,93;2984;11337
São João;73;16556;389,041;63,54;4499;10599
São João do Caiuá;7;10890;304,191;85,25;1886;5911
São João do Ivaí;32;10458;352,632;77;5038;11525
São João do Triunfo;3;15985;719,75;29,54;3873;13704
São Jorge d'Oeste;26;12571;379,252;57,39;3765;5517
São Jorge do Ivaí;27;24010;316,753;86,66;2819;6041
São Jorge do Patrocínio;;8478;410,382;58,58;2591;9085
São José da Boa Vista;4;10181;398,946;59,35;1955;6511
São José das Palmeiras;10;10127;183,282;62,95;1364;3830
São José dos Pinhais;2241;65244;944,28;89,66;129319;264210
São Manoel do Paraná;1;10435;96,186;55,24;839;2098
São Mateus do Sul;191;13761;1344,283;62,31;16561;41257
São Miguel do Iguaçu;154;21127;848,669;63,97;11898;25769
São Pedro do Iguaçu;;13224;308,123;62,47;2316;6491
São Pedro do Ivaí;35;16867;322,38;79,12;4117;10167
São Pedro do Paraná;;11081;266,13;65,48;793;2491
São Sebastião da Amoreira;12;10505;226,79;88,02;2806;8626
São Tomé;4;16227;217,391;83,12;2186;5349
Sapopema;11;7589;676,937;52,73;2008;6736
Sarandi;486;8763;103,683;99,15;35731;82847
Saudade do Iguaçu;11;197335;148,395;49,78;1676;5028
Sengés;28;13694;1434,106;82,04;5840;18414
Serranópolis do Iguaçu;21;22739;485,871;50,83;2238;4568
Sertaneja;18;23374;444,11;87,76;2475;5817
Sertanópolis;108;17892;503,947;87,68;8397;15638
Siqueira Campos;51;12289;279,14;72,74;7516;18454
Sulina;5;11467;171,399;40,95;1265;3394
Tamarana;16;12381;469,401;47,77;4091;12262
Tamboara;13;11998;194,735;85,68;2000;4664
Tapejara;57;15645;599,324;90,19;6137;14598
Tapira;8;9534;435,027;58,86;2391;5836
Teixeira Soares;25;11944;903,083;46,64;3013;10283
Telêmaco Borba;325;25823;1385,532;97,95;28869;69872
Terra Boa;84;11512;325,656;82,73;7399;15776
Terra Rica;32;10630;700,96;81,27;7215;15221
Terra Roxa;67;19311;803,479;76,38;7238;16759
Tibagi;27;20138;2950,271;60,32;4814;19344
Tijucas do Sul;14;14851;671,93;15,72;4817;14537
Toledo;1568;20436;1198,607;90,74;66933;119313
Tomazina;8;11578;594,011;46,85;2312;8791
Três Barras do Paraná;40;13476;506,959;51,55;4226;11824
Tunas do Paraná;;8474;671,71;44,63;1465;6256
Tuneiras do Oeste;8;10583;698,433;68,69;2930;8695
Tupãssi;4;18151;310,957;78,6;4043;7997
Turvo;21;14623;925,662;36,55;4702;13811
Ubiratã;138;15523;652,759;85,34;10485;21558
Umuarama;1297;14575;1227,425;92,83;56219;100676
União da Vitória;524;13716;713,565;94,78;24211;52735
Uniflor;;11608;95,076;80,58;915;2466
Uraí;24;9489;234,893;81,57;4728;11472
Ventania;11;15026;816,34;65,39;2733;9957
Vera Cruz do Oeste;16;12400;326,298;76,49;3447;8973
Verê;;13045;312,495;41,65;3249;7878
Virmond;2;13526;243,571;47,59;1354;3950
Vitorino;1;20636;308,467;61,23;2667;6513
Wenceslau Braz;77;10049;393,236;80,37;7066;19298
Xambrê;;7006;358,994;33,1;2073;6012
